4.000000E-02, 0.000000E+00, 6.171147E+04, 6.171147E+04
8.000000E-02, 0.000000E+00, 5.218161E+04, 5.218161E+04
1.200000E-01, 0.000000E+00, 4.435891E+04, 4.435891E+04
1.600000E-01, 0.000000E+00, 3.784764E+04, 3.784764E+04
2.000000E-01, 0.000000E+00, 3.243287E+04, 3.243287E+04
2.400000E-01, 0.000000E+00, 2.798584E+04, 2.798584E+04
2.800000E-01, 0.000000E+00, 2.440088E+04, 2.440088E+04
3.200000E-01, 0.000000E+00, 2.148765E+04, 2.148765E+04
3.600000E-01, 0.000000E+00, 1.911190E+04, 1.911190E+04
4.000000E-01, 0.000000E+00, 1.716037E+04, 1.716037E+04
4.400000E-01, 0.000000E+00, 1.559674E+04, 1.559674E+04
4.800000E-01, 0.000000E+00, 1.434604E+04, 1.434604E+04
5.200000E-01, 0.000000E+00, 1.319944E+04, 1.319944E+04
5.600000E-01, 0.000000E+00, 1.215182E+04, 1.215182E+04
6.000000E-01, 0.000000E+00, 1.128370E+04, 1.128370E+04
6.400000E-01, 0.000000E+00, 1.056704E+04, 1.056704E+04
6.800000E-01, 0.000000E+00, 9.992800E+03, 9.992800E+03
7.200000E-01, 0.000000E+00, 9.541480E+03, 9.541480E+03
7.600000E-01, 0.000000E+00, 9.166085E+03, 9.166085E+03
8.000000E-01, 0.000000E+00, 8.818329E+03, 8.818329E+03
8.400000E-01, 0.000000E+00, 8.513505E+03, 8.513505E+03
8.800000E-01, 0.000000E+00, 8.208603E+03, 8.208603E+03
9.200000E-01, 0.000000E+00, 7.873062E+03, 7.873062E+03
9.600000E-01, 0.000000E+00, 7.623554E+03, 7.623554E+03
1.000000E+00, 0.000000E+00, 7.504135E+03, 7.504135E+03
1.040000E+00, 0.000000E+00, 7.418398E+03, 7.418398E+03
1.080000E+00, 0.000000E+00, 7.282957E+03, 7.282957E+03
1.120000E+00, 0.000000E+00, 7.176890E+03, 7.176890E+03
1.160000E+00, 0.000000E+00, 7.106544E+03, 7.106544E+03
1.200000E+00, 0.000000E+00, 7.021016E+03, 7.021016E+03
1.240000E+00, 0.000000E+00, 6.960646E+03, 6.960646E+03
1.280000E+00, 0.000000E+00, 6.856226E+03, 6.856226E+03
1.320000E+00, 0.000000E+00, 6.741004E+03, 6.741004E+03
1.360000E+00, 0.000000E+00, 6.655177E+03, 6.655177E+03
1.400000E+00, 0.000000E+00, 6.673299E+03, 6.673299E+03
1.440000E+00, 0.000000E+00, 6.652327E+03, 6.652327E+03
1.480000E+00, 0.000000E+00, 6.589570E+03, 6.589570E+03
1.520000E+00, 0.000000E+00, 6.559104E+03, 6.559104E+03
1.560000E+00, 0.000000E+00, 6.472492E+03, 6.472492E+03
1.600000E+00, 0.000000E+00, 6.473693E+03, 6.473693E+03
1.640000E+00, 0.000000E+00, 6.477433E+03, 6.477433E+03
1.680000E+00, 0.000000E+00, 6.449385E+03, 6.449385E+03
1.720000E+00, 0.000000E+00, 6.407945E+03, 6.407945E+03
1.760000E+00, 0.000000E+00, 6.401193E+03, 6.401193E+03
1.800000E+00, 0.000000E+00, 6.396112E+03, 6.396112E+03
1.840000E+00, 0.000000E+00, 6.369090E+03, 6.369090E+03
1.880000E+00, 0.000000E+00, 6.313094E+03, 6.313094E+03
1.920000E+00, 0.000000E+00, 6.255020E+03, 6.255020E+03
1.960000E+00, 0.000000E+00, 6.268531E+03, 6.268531E+03
2.000000E+00, 0.000000E+00, 6.255194E+03, 6.255194E+03
2.040000E+00, 0.000000E+00, 6.183314E+03, 6.183314E+03
2.080000E+00, 0.000000E+00, 6.151866E+03, 6.151866E+03
2.120000E+00, 0.000000E+00, 6.151130E+03, 6.151130E+03
2.160000E+00, 0.000000E+00, 6.150264E+03, 6.150264E+03
2.200000E+00, 0.000000E+00, 6.123305E+03, 6.123305E+03
2.240000E+00, 0.000000E+00, 6.069073E+03, 6.069073E+03
2.280000E+00, 0.000000E+00, 6.054383E+03, 6.054383E+03
2.320000E+00, 0.000000E+00, 6.057420E+03, 6.057420E+03
2.360000E+00, 0.000000E+00, 6.069182E+03, 6.069182E+03
2.400000E+00, 0.000000E+00, 6.098681E+03, 6.098681E+03
2.440000E+00, 0.000000E+00, 6.080105E+03, 6.080105E+03
2.480000E+00, 0.000000E+00, 6.031839E+03, 6.031839E+03
2.520000E+00, 0.000000E+00, 6.009589E+03, 6.009589E+03
2.560000E+00, 0.000000E+00, 6.039722E+03, 6.039722E+03
2.600000E+00, 0.000000E+00, 6.031149E+03, 6.031149E+03
2.640000E+00, 0.000000E+00, 6.009266E+03, 6.009266E+03
2.680000E+00, 0.000000E+00, 5.976586E+03, 5.976586E+03
2.720000E+00, 0.000000E+00, 5.956111E+03, 5.956111E+03
2.760000E+00, 0.000000E+00, 5.985284E+03, 5.985284E+03
2.800000E+00, 0.000000E+00, 6.033835E+03, 6.033835E+03
2.840000E+00, 0.000000E+00, 6.110175E+03, 6.110175E+03
2.880000E+00, 0.000000E+00, 6.080971E+03, 6.080971E+03
2.920000E+00, 0.000000E+00, 6.029564E+03, 6.029564E+03
2.960000E+00, 0.000000E+00, 6.072979E+03, 6.072979E+03
3.000000E+00, 0.000000E+00, 6.085641E+03, 6.085641E+03
3.040000E+00, 0.000000E+00, 6.096960E+03, 6.096960E+03
3.080000E+00, 0.000000E+00, 6.090303E+03, 6.090303E+03
3.120000E+00, 0.000000E+00, 6.129111E+03, 6.129111E+03
3.160000E+00, 0.000000E+00, 6.106506E+03, 6.106506E+03
3.200000E+00, 0.000000E+00, 6.036653E+03, 6.036653E+03
3.240000E+00, 0.000000E+00, 5.987380E+03, 5.987380E+03
3.280000E+00, 0.000000E+00, 5.965417E+03, 5.965417E+03
3.320000E+00, 0.000000E+00, 5.954412E+03, 5.954412E+03
3.360000E+00, 0.000000E+00, 5.905909E+03, 5.905909E+03
3.400000E+00, 0.000000E+00, 5.955017E+03, 5.955017E+03
3.440000E+00, 0.000000E+00, 5.984429E+03, 5.984429E+03
3.480000E+00, 0.000000E+00, 5.976452E+03, 5.976452E+03
3.520000E+00, 0.000000E+00, 5.978045E+03, 5.978045E+03
3.560000E+00, 0.000000E+00, 6.031405E+03, 6.031405E+03
3.600000E+00, 0.000000E+00, 6.030638E+03, 6.030638E+03
3.640000E+00, 0.000000E+00, 5.973989E+03, 5.973989E+03
3.680000E+00, 0.000000E+00, 5.899155E+03, 5.899155E+03
3.720000E+00, 0.000000E+00, 5.872327E+03, 5.872327E+03
3.760000E+00, 0.000000E+00, 5.886566E+03, 5.886566E+03
3.800000E+00, 0.000000E+00, 5.930082E+03, 5.930082E+03
3.840000E+00, 0.000000E+00, 5.973811E+03, 5.973811E+03
3.880000E+00, 0.000000E+00, 6.070381E+03, 6.070381E+03
3.920000E+00, 0.000000E+00, 6.094266E+03, 6.094266E+03
3.960000E+00, 0.000000E+00, 6.141591E+03, 6.141591E+03
4.000000E+00, 0.000000E+00, 6.145703E+03, 6.145703E+03
4.040000E+00, 0.000000E+00, 6.086358E+03, 6.086358E+03
4.080000E+00, 0.000000E+00, 6.042816E+03, 6.042816E+03
4.120000E+00, 0.000000E+00, 5.990364E+03, 5.990364E+03
4.160000E+00, 0.000000E+00, 5.995333E+03, 5.995333E+03
4.200000E+00, 0.000000E+00, 6.006310E+03, 6.006310E+03
4.240000E+00, 0.000000E+00, 6.020428E+03, 6.020428E+03
4.280000E+00, 0.000000E+00, 6.063774E+03, 6.063774E+03
4.320000E+00, 0.000000E+00, 6.050186E+03, 6.050186E+03
4.360000E+00, 0.000000E+00, 6.017656E+03, 6.017656E+03
4.400000E+00, 0.000000E+00, 6.000831E+03, 6.000831E+03
4.440000E+00, 0.000000E+00, 5.966093E+03, 5.966093E+03
4.480000E+00, 0.000000E+00, 5.958014E+03, 5.958014E+03
4.520000E+00, 0.000000E+00, 6.011252E+03, 6.011252E+03
4.560000E+00, 0.000000E+00, 6.023957E+03, 6.023957E+03
4.600000E+00, 0.000000E+00, 5.995940E+03, 5.995940E+03
4.640000E+00, 0.000000E+00, 6.003867E+03, 6.003867E+03
4.680000E+00, 0.000000E+00, 6.043299E+03, 6.043299E+03
4.720000E+00, 0.000000E+00, 6.057604E+03, 6.057604E+03
4.760000E+00, 0.000000E+00, 6.043388E+03, 6.043388E+03
4.800000E+00, 0.000000E+00, 5.975110E+03, 5.975110E+03
4.840000E+00, 0.000000E+00, 5.961697E+03, 5.961697E+03
4.880000E+00, 0.000000E+00, 5.989469E+03, 5.989469E+03
4.920000E+00, 0.000000E+00, 6.015778E+03, 6.015778E+03
4.960000E+00, 0.000000E+00, 5.977449E+03, 5.977449E+03
5.000000E+00, 0.000000E+00, 5.915280E+03, 5.915280E+03
5.040000E+00, 0.000000E+00, 5.937691E+03, 5.937691E+03
5.080000E+00, 0.000000E+00, 6.017123E+03, 6.017123E+03
5.120000E+00, 0.000000E+00, 6.057074E+03, 6.057074E+03
5.160000E+00, 0.000000E+00, 6.028886E+03, 6.028886E+03
5.200000E+00, 0.000000E+00, 6.026420E+03, 6.026420E+03
5.240000E+00, 0.000000E+00, 6.081119E+03, 6.081119E+03
5.280000E+00, 0.000000E+00, 6.056123E+03, 6.056123E+03
5.320000E+00, 0.000000E+00, 6.048463E+03, 6.048463E+03
5.360000E+00, 0.000000E+00, 6.010797E+03, 6.010797E+03
5.400000E+00, 0.000000E+00, 5.966588E+03, 5.966588E+03
5.440000E+00, 0.000000E+00, 5.995409E+03, 5.995409E+03
5.480000E+00, 0.000000E+00, 5.991409E+03, 5.991409E+03
5.520000E+00, 0.000000E+00, 5.963383E+03, 5.963383E+03
5.560000E+00, 0.000000E+00, 5.956146E+03, 5.956146E+03
5.600000E+00, 0.000000E+00, 5.955928E+03, 5.955928E+03
5.640000E+00, 0.000000E+00, 5.977760E+03, 5.977760E+03
5.680000E+00, 0.000000E+00, 6.018011E+03, 6.018011E+03
5.720000E+00, 0.000000E+00, 6.034103E+03, 6.034103E+03
5.760000E+00, 0.000000E+00, 6.108187E+03, 6.108187E+03
5.800000E+00, 0.000000E+00, 6.148768E+03, 6.148768E+03
5.840000E+00, 0.000000E+00, 6.176864E+03, 6.176864E+03
5.880000E+00, 0.000000E+00, 6.195404E+03, 6.195404E+03
5.920000E+00, 0.000000E+00, 6.161533E+03, 6.161533E+03
5.960000E+00, 0.000000E+00, 6.157814E+03, 6.157814E+03
6.000000E+00, 0.000000E+00, 6.120393E+03, 6.120393E+03
6.040000E+00, 0.000000E+00, 6.039261E+03, 6.039261E+03
6.080000E+00, 0.000000E+00, 6.025525E+03, 6.025525E+03
6.120000E+00, 0.000000E+00, 5.991102E+03, 5.991102E+03
6.160000E+00, 0.000000E+00, 5.964368E+03, 5.964368E+03
6.200000E+00, 0.000000E+00, 5.975001E+03, 5.975001E+03
6.240000E+00, 0.000000E+00, 5.959861E+03, 5.959861E+03
6.280000E+00, 0.000000E+00, 5.925977E+03, 5.925977E+03
6.320000E+00, 0.000000E+00, 5.944045E+03, 5.944045E+03
6.360000E+00, 0.000000E+00, 5.951576E+03, 5.951576E+03
6.400000E+00, 0.000000E+00, 5.959756E+03, 5.959756E+03
6.440000E+00, 0.000000E+00, 5.964487E+03, 5.964487E+03
6.480000E+00, 0.000000E+00, 5.993831E+03, 5.993831E+03
6.520000E+00, 0.000000E+00, 6.034214E+03, 6.034214E+03
6.560000E+00, 0.000000E+00, 5.999122E+03, 5.999122E+03
6.600000E+00, 0.000000E+00, 5.978690E+03, 5.978690E+03
6.640000E+00, 0.000000E+00, 6.010612E+03, 6.010612E+03
6.680000E+00, 0.000000E+00, 6.003710E+03, 6.003710E+03
6.720000E+00, 0.000000E+00, 5.992927E+03, 5.992927E+03
6.760000E+00, 0.000000E+00, 5.949748E+03, 5.949748E+03
6.800000E+00, 0.000000E+00, 5.981457E+03, 5.981457E+03
6.840000E+00, 0.000000E+00, 6.056484E+03, 6.056484E+03
6.880000E+00, 0.000000E+00, 6.065275E+03, 6.065275E+03
6.920000E+00, 0.000000E+00, 6.062366E+03, 6.062366E+03
6.960000E+00, 0.000000E+00, 6.020692E+03, 6.020692E+03
7.000000E+00, 0.000000E+00, 6.016675E+03, 6.016675E+03
7.040000E+00, 0.000000E+00, 6.070963E+03, 6.070963E+03
7.080000E+00, 0.000000E+00, 6.069976E+03, 6.069976E+03
7.120000E+00, 0.000000E+00, 6.073743E+03, 6.073743E+03
7.160000E+00, 0.000000E+00, 6.119544E+03, 6.119544E+03
7.200000E+00, 0.000000E+00, 6.078276E+03, 6.078276E+03
7.240000E+00, 0.000000E+00, 6.059007E+03, 6.059007E+03
7.280000E+00, 0.000000E+00, 6.051939E+03, 6.051939E+03
7.320000E+00, 0.000000E+00, 6.006207E+03, 6.006207E+03
7.360000E+00, 0.000000E+00, 5.959820E+03, 5.959820E+03
7.400000E+00, 0.000000E+00, 5.946563E+03, 5.946563E+03
7.440000E+00, 0.000000E+00, 5.999280E+03, 5.999280E+03
7.480000E+00, 0.000000E+00, 6.030214E+03, 6.030214E+03
7.520000E+00, 0.000000E+00, 6.038671E+03, 6.038671E+03
7.560000E+00, 0.000000E+00, 6.003844E+03, 6.003844E+03
7.600000E+00, 0.000000E+00, 5.986549E+03, 5.986549E+03
7.640000E+00, 0.000000E+00, 5.984025E+03, 5.984025E+03
7.680000E+00, 0.000000E+00, 5.960033E+03, 5.960033E+03
7.720000E+00, 0.000000E+00, 5.945503E+03, 5.945503E+03
7.760000E+00, 0.000000E+00, 5.978742E+03, 5.978742E+03
7.800000E+00, 0.000000E+00, 5.989635E+03, 5.989635E+03
7.840000E+00, 0.000000E+00, 5.969623E+03, 5.969623E+03
7.880000E+00, 0.000000E+00, 6.019293E+03, 6.019293E+03
7.920000E+00, 0.000000E+00, 6.087564E+03, 6.087564E+03
7.960000E+00, 0.000000E+00, 6.110682E+03, 6.110682E+03
8.000000E+00, 0.000000E+00, 6.096477E+03, 6.096477E+03
